id,reagion,year,loan type,loan,tenure,profit,city,age,gender,cibil score,sales,default,job 
265,west,29-03-2022,unsecured,vehicle loan,48 month,23.36,nagpur,58,male,710,52.259,no,HOTEL MANEGER
266,west,30-03-2022,unsecured,vehicle loan,48 month,236.36,nashik,45,male,720,369.2,no,ADVOCATE
267,west,31-03-2022,unsecured,vehicle loan,48 month,56.369,pune,36,female,730,24.36,no,SOFTWARE DEVLOPER
268,west,01-04-2022,unsecured,vehicle loan,48 month,4586.25,mumbai,45,female,740,74.123,no,TEACHER
269,south,02-04-2022,unsecured,vehicle loan,48 month,5.269,banglore,50,female,750,89.236,yes ,CA
270,south,03-04-2022,unsecured,vehicle loan,48 month,1.2586,kochi,52,male,760,11.369,yes ,CONSULTANT
271,south,04-04-2022,unsecured,vehicle loan,48 month,63.215,banglore,59,male,780,11.23,yes ,HOTEL MANEGER
272,south,05-04-2022,unsecured,education loan,48 month,23.36,madurai,28,male,780,36.69,yes ,ADVOCATE
273,south,06-04-2022,unsecured,education loan,48 month,236.36,chennai,30,male,780,89.236,yes ,SOFTWARE DEVLOPER
274,south,07-04-2022,unsecured,education loan,48 month,56.369,madurai,35,female,780,11.369,yes ,TEACHER
275,south,08-04-2022,unsecured,education loan,48 month,4586.25,banglore,60,male,652,11.23,no,CA
276,south,09-04-2022,unsecured,education loan,48 month,5.269,kochi,22,male,630,36.69,no,LAWYER
277,south,10-04-2022,unsecured,education loan,48 month,1.2586,madurai,25,male,620,89.236,no,DESIGNER
278,south,11-04-2022,unsecured,business loan,48 month,63.215,banglore,28,male,610,11.369,no,CONSULTANT
279,south,12-04-2022,unsecured,business loan,12 month,26.6,kochi,30,male,640,11.23,no,HOTEL MANEGER
280,east,13-04-2022,unsecured,business loan,24 month,10.255,kolkata,58,female,780,36.69,no,ADVOCATE
281,east,14-04-2022,unsecured,business loan,12 month,89.36,patna,45,female,723,89.236,no,SOFTWARE DEVLOPER
282,east,15-04-2022,unsecured,business loan,48 month,23.36,cuttak,36,female,753,11.369,no,TEACHER
283,east,16-04-2022,unsecured,business loan,48 month,236.36,gaya,45,male,789,11.23,no,CA
284,east,17-04-2022,unsecured,business loan,48 month,56.369,patna,50,male,741,36.69,no,CONSULTANT
285,east,15-09-2019,unsecured,business loan,48 month,4586.25,cuttak,52,male,526,52.259,no,HOTEL MANEGER
286,north,16-09-2019,unsecured,personal loan,48 month,5.269,delhi,59,male,532,369.2,no,ADVOCATE
287,north,17-09-2019,unsecured,personal loan,48 month,1.2586,agra,28,male,589,24.36,no,SOFTWARE DEVLOPER
288,north,18-09-2019,unsecured,personal loan,48 month,63.215,punjab,30,female,625,74.123,no,TEACHER
289,north,19-09-2019,unsecured,personal loan,48 month,23.36,chandigarh,35,female,653,89.236,no,CA
290,north,20-09-2019,unsecured,business loan,48 month,236.36,punjab,60,female,689,11.369,no,LAWYER
291,east,21-09-2019,unsecured,business loan,48 month,56.369,gaya,28,male,641,11.23,no,DESIGNER
292,east,22-09-2019,unsecured,business loan,48 month,4586.25,patna,30,male,624,36.69,no,CONSULTANT
293,east,23-09-2019,unsecured,business loan,48 month,5.269,cuttak,58,male,632,89.236,no,HOTEL MANEGER
294,north,24-09-2019,unsecured,business loan,48 month,1.2586,delhi,45,male,612,11.369,no,ADVOCATE
295,north,25-09-2019,unsecured,business loan,48 month,63.215,agra,36,female,636,11.23,no,SOFTWARE DEVLOPER
296,north,26-09-2019,unsecured,business loan,48 month,23.36,delhi,45,male,710,36.69,no,TEACHER
297,north,27-09-2019,unsecured,business loan,12 month,236.36,agra,50,male,720,52.259,no,CA
298,north,28-09-2019,unsecured,personal loan,24 month,56.369,agra,28,male,730,369.2,no,CONSULTANT
299,east,29-09-2019,unsecured,personal loan,12 month,4586.25,kolkata,25,male,740,24.36,no,HOTEL MANEGER
300,east,30-09-2019,unsecured,personal loan,48 month,5.269,patna,30,male,750,74.123,no,ADVOCATE
